tconst,startYear,runtimeMinutes,primaryTitle
tt85372822,1966,60,The Night of the ReadyMade Corpse
tt10673007,1966,60,The Night of the ReadyMade Corpse
tt40726217,1966,60,The Night of the ReadyMade Corpse
tt27867906,1966,60,The Night of the ReadyMade Corpse
tt66442042,1966,60,The Night of the Returning Dead
tt33647686,1966,60,The Night of the Returning Dead
tt95074804,1966,60,The Night of the Returning Dead
tt42441146,1966,60,The Night of the Skulls
tt69132993,1966,60,The Night of the Skulls
tt16161390,1966,60,The Night of the Skulls
tt24953576,1966,60,The Night of the Skulls
tt36334006,1966,60,The Night of the Sudden Plague
tt57926682,1966,60,The Night of the Sudden Plague
tt22429967,1966,60,The Night of the Sudden Plague
tt82447536,1966,60,The Night of the Terror
tt62724753,1966,60,The Night of the Terror
tt48072164,1966,60,The Night of the Terror
tt93611663,1966,60,The Night of the TwoLegged Buffalo
tt21229891,1966,60,The Night of the TwoLegged Buffalo
tt30198529,1966,60,The Night of the TwoLegged Buffalo
tt81843351,1966,60,The Night of the TwoLegged Buffalo
tt22257366,1966,60,The Night of the Watery Death
tt60078439,1966,60,The Night of the Watery Death
tt75520589,1966,60,The Night of the Watery Death
tt51672553,1966,60,The Night of the Watery Death
tt87781058,1966,60,The Night of the Whirring Death
tt12967455,1966,60,The Night of the Whirring Death
tt46328604,1966,60,The Night of the Whirring Death
tt20413785,1966,60,The Night of the Whirring Death
tt35794926,1966,60,The Night of the Whirring Death
tt39871146,1966,60,The Night the Dragon Screamed
tt47400044,1966,60,The Night the Dragon Screamed
tt86465081,1966,60,The Night the Dragon Screamed
tt37459132,1966,60,The Night the Dragon Screamed
tt58823336,1966,60,The Nowhere Affair
tt67721007,1966,60,The Nowhere Affair
tt71790443,1966,60,The Nowhere Affair
tt85416814,1966,60,The Oath
tt40316419,1966,60,The Oath
tt82487844,1966,60,The Oath
tt55179380,1966,60,The Oath
tt86140693,1966,60,The Other Image
tt84445139,1966,60,The Other Image
tt46456464,1966,60,The Other Image
tt79086852,1966,60,The Outsider
tt25337916,1966,60,The Outsider
tt28131670,1966,60,The Outsider
tt24434707,1966,60,The Outsider
tt68608410,1966,60,The Paradise Lost Affair
tt70022065,1966,60,The Paradise Lost Affair
tt18836698,1966,60,The Paradise Lost Affair
tt68260228,1966,60,The Paradise Lost Affair
tt43257024,1966,60,The Pariah
tt60983426,1966,60,The Pariah
tt80947622,1966,60,The Pariah
tt73519429,1966,60,The Pariah
tt88529481,1966,60,The Plague Merchant
tt14121482,1966,60,The Plague Merchant
tt32910180,1966,60,The Plague Merchant
tt82464029,1966,60,The Plunderers
tt52940685,1966,60,The Plunderers
tt28897414,1966,60,The Plunderers
tt44365291,1966,60,The Pop Art Affair
tt96418281,1966,60,The Pop Art Affair
tt94011499,1966,60,The Pop Art Affair
tt18142145,1966,60,The Pop Art Affair
tt19590127,1966,60,The Price of Death
tt48251881,1966,60,The Price of Death
tt21934795,1966,60,The Pride of the Bottom of the Barrel
tt62386632,1966,60,The Pride of the Bottom of the Barrel
tt42416773,1966,60,The Pride of the Bottom of the Barrel
tt39797702,1966,60,The Prisoner
tt18230398,1966,60,The Prisoner
tt85963437,1966,60,The Prisoner
tt77087802,1966,60,The Prisoner
tt76920964,1966,60,The Prisoner of Zalamar Affair
tt67029888,1966,60,The Prisoner of Zalamar Affair
tt59372084,1966,60,The Prisoner of Zalamar Affair
tt12631329,1966,60,The Prisoner of Zalamar Affair
tt20391477,1966,60,The Project Deephole Affair
tt15161649,1966,60,The Project Deephole Affair
tt70943377,1966,60,The Pursued Part 1
tt85652377,1966,60,The Pursued Part 1
tt52572199,1966,60,The Pursued Part 1
tt46925233,1966,60,The Pursued Part 2
tt95986618,1966,60,The Pursued Part 2
tt95762836,1966,60,The Pursued Part 2
tt66011055,1966,60,The Raid Part 1
tt72444099,1966,60,The Raid Part 1
tt79139942,1966,60,The Raid Part 1
tt99771780,1966,60,The Raid Part 1
tt34680727,1966,60,The Raid Part 1
tt46458609,1966,60,The Raid Part 2
tt16910526,1966,60,The Raid Part 2
tt62083201,1966,60,The Raid Part 2
tt69344343,1966,60,The Raid Part 2
tt72627662,1966,60,The Raid Part 2
tt13662424,1966,60,The Ransom
tt71866446,1966,60,The Ransom
tt64338130,1966,60,The Ransom
tt75378198,1966,60,The Ransom
tt46435911,1966,60,The Rediscovery of Charlotte Hyde
tt50358088,1966,60,The Rediscovery of Charlotte Hyde
tt51569566,1966,60,The Rediscovery of Charlotte Hyde
tt19534614,1966,60,The Reluctant Revolution
tt87245083,1966,60,The Reluctant Revolution
tt81081314,1966,60,The Reluctant Revolution
tt46487985,1966,60,The Ringer
tt25789253,1966,60,The Ringer
tt80974685,1966,60,The Ringer
tt72624265,1966,60,The Ringer
tt70749305,1966,60,The River Monarch
tt68436843,1966,60,The River Monarch
tt82061278,1966,60,The River Monarch
tt48230480,1966,60,The River Monarch
tt76901929,1966,60,The River Monarch
tt24917080,1966,60,The Romany Lie Affair
tt19098568,1966,60,The Romany Lie Affair
tt27820305,1966,60,The Romany Lie Affair
tt19531867,1966,60,The Round Table Affair
tt55093059,1966,60,The Round Table Affair
tt59568295,1966,60,The Round Table Affair
tt37113247,1966,60,The Sacrifice
tt23315602,1966,60,The Sacrifice
tt89984873,1966,60,The Sacrifice
tt27060743,1966,60,The Sadness of a Happy Time
tt41655030,1966,60,The Sadness of a Happy Time
tt92468637,1966,60,The Savage Machines
tt38384235,1966,60,The Savage Machines
tt40266274,1966,60,The Savage Machines
tt84080794,1966,60,The Scourge
tt63532686,1966,60,The Scourge
tt35127039,1966,60,The Scourge
tt87825370,1966,60,The Search
tt97949978,1966,60,The Search
tt91499458,1966,60,The Search
tt83202163,1966,60,The Sex Object
tt82486454,1966,60,The Sex Object
tt26090501,1966,60,The Short Tail Spy
tt11312114,1966,60,The Short Tail Spy
tt11055351,1966,60,The Short Tail Spy
tt18771722,1966,60,The Silent Gift
tt75117873,1966,60,The Silent Gift
tt52557465,1966,60,The Silent Gift
tt72142387,1966,60,The Silent Gift
tt45767394,1966,60,The Slaughter Pen
tt35640125,1966,60,The Slaughter Pen
tt53735677,1966,60,The Slaughter Pen
tt31369082,1966,60,The Slaughter Pen
tt96630760,1966,60,The Slaughter Pen
tt53245647,1966,60,The Sort of DoItYourself Dreadful Affair
tt28936048,1966,60,The Sort of DoItYourself Dreadful Affair
tt49124407,1966,60,The Sort of DoItYourself Dreadful Affair
tt65029120,1966,60,The SpyMaster
tt41457267,1966,60,The SpyMaster
tt48186557,1966,60,The SpyMaster
tt27860666,1966,60,The SuperColossal Affair
tt19773213,1966,60,The SuperColossal Affair
tt14605747,1966,60,The SuperColossal Affair
tt83595929,1966,60,The Survivor
tt80940282,1966,60,The Survivor
tt24202199,1966,60,The Survivor
tt28415866,1966,60,The Survivor
tt81256499,1966,60,The Symbol
tt55970665,1966,60,The Symbol
tt11803892,1966,60,The Symbol
tt36905716,1966,60,The Take Me to Your Leader Affair
tt51648651,1966,60,The Take Me to Your Leader Affair
tt91356328,1966,60,The Take Me to Your Leader Affair
tt35646319,1966,60,The Theory of the Innocent Bystander
tt99503438,1966,60,The Theory of the Innocent Bystander
tt12211589,1966,60,The Theory of the Innocent Bystander
tt90950736,1966,60,The Thor Affair
tt84845134,1966,60,The Thor Affair
tt12485298,1966,60,The Thor Affair
tt45933604,1966,60,The Thor Affair
tt70033305,1966,60,The Three Faces of Death
tt32748322,1966,60,The Tiger
tt31869581,1966,60,The Tiger
tt73493822,1966,60,The Tiger
tt22178706,1966,60,The Tormentors
tt66983454,1966,60,The Tormentors
tt88186434,1966,60,The Tormentors
tt51400997,1966,60,The Trap
tt21645790,1966,60,The Trap
tt44256565,1966,60,The Trap
tt39454647,1966,60,The Treasure Seekers
tt82344939,1966,60,The Treasure Seekers
tt90594549,1966,60,The Trouble with Jamie
tt81043569,1966,60,The Trouble with Jamie
tt86156874,1966,60,The Trouble with Jamie
tt46397403,1966,60,The Ultimate Duel
tt15849640,1966,60,The Unwritten Commandment
tt89856423,1966,60,The Unwritten Commandment
tt43825068,1966,60,The Unwritten Commandment
tt33224929,1966,60,The Unwritten Commandment
tt81176985,1966,60,The Unwritten Commandment
tt24809805,1966,60,The Velvet Trap
tt30702294,1966,60,The Velvet Trap
tt58106956,1966,60,The Velvet Trap
tt98693204,1966,60,The Velvet Trap
tt31346852,1966,60,The Waverly Ring Affair
tt15995816,1966,60,The Waverly Ring Affair
tt30652994,1966,60,The Waverly Ring Affair
tt57549071,1966,60,The Waverly Ring Affair
tt73829820,1966,60,The Whispering Tree
tt82500751,1966,60,The Whispering Tree
tt94618676,1966,60,The Whispering Tree
tt88418606,1966,60,The Whispering Tree
tt74802665,1966,60,The Whispering Tree
tt24967939,1966,60,The Wild Geese
tt50316811,1966,60,The Wild Geese
tt66702188,1966,60,The Wild Geese
tt38494564,1966,60,The World of JacquesYves Cousteau
tt61207792,1966,60,The Wrong Man
tt53742427,1966,60,The Wrong Man
tt35266994,1966,60,The Wrong Man
tt66942722,1966,60,The Wrong Man
tt98093256,1966,60,The Wrong Man
tt77134294,1966,60,There Was a Little Girl
tt99659533,1966,60,There Was a Little Girl
tt67469260,1966,60,There Was a Little Girl
tt42155555,1966,60,Three Brides for Hoss
tt72771048,1966,60,Three Brides for Hoss
tt76520580,1966,60,Three Brides for Hoss
tt42094702,1966,60,Three Brides for Hoss
tt23364137,1966,60,Through Ticket to Gunsight
tt12509825,1966,60,Through Ticket to Gunsight
tt49553194,1966,60,Through Ticket to Gunsight
tt40884648,1966,60,Time and a Half on Christmas Eve
tt41239694,1966,60,Time and a Half on Christmas Eve
tt96387134,1966,60,To Bloom for Thee
tt18052862,1966,60,To Bloom for Thee
tt44427832,1966,60,To Bloom for Thee
